('9739.jpg', 
'9739_7.pth',
 [322, 303, 359, 372], 
 'right black bag', 
 [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])

('9739.jpg', '9739_7.pth', [322, 303, 359, 372], 'right black bag', [('r1', ['bag']), ('r2', ['black']), ('r3', ['none']), ('r4', ['right']), ('r5', ['none']), ('r6', ['none']), ('r7', ['none']), ('r8', ['none'])])
img_file: 9739.jpg,
 img: <PIL.Image.Image image mode=RGB size=360x480 at 0x291788DD0>, 
 phrase: right black bag, bbox: tensor([322., 303., 359., 372.]), bbox_ori: [322, 303, 359, 372]
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', '21665.pth', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
('21665.jpg', [91, 151, 462, 418], 'The dam is on the upper left of the tiny ship')
img_file: 21665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28BD343D0>, phrase: The dam is on the upper left of the tiny ship, bbox: tensor([ 91., 151., 553., 569.]), bbox_ori: [91, 151, 462, 418]
img_file: 18033.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80F190>, phrase: A overpass is on the upper left of the stadium on the lower right, bbox: tensor([ 483.,  101., 1002.,  222.]), bbox_ori: [483, 101, 519, 121]
img_file: 13166.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB067D0>, phrase: The huge cyan golf field, bbox: tensor([179., 148., 891., 796.]), bbox_ori: [179, 148, 712, 648]
img_file: 13166.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB067D0>, phrase: The bridge on the upper left, bbox: tensor([ 36., 215.,  92., 458.]), bbox_ori: [36, 215, 56, 243]
img_file: 14609.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB067D0>, phrase: A ship on the top, bbox: tensor([430.,  16., 910.,  77.]), bbox_ori: [430, 16, 480, 61]
img_file: 21842.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A golf field is on the right of the tiny oval ground track field on the lower left, bbox: tensor([ 292.,  145., 1044.,  826.]), bbox_ori: [292, 145, 752, 681]
img_file: 09116.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB06690>, phrase: The expressway service area is on the left of the tiny overpass on the top, bbox: tensor([ 83.,  92., 350., 306.]), bbox_ori: [83, 92, 267, 214]
img_file: 16036.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: The basketball court on the left, bbox: tensor([ 86., 318., 259., 760.]), bbox_ori: [86, 318, 173, 442]
img_file: 02043.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A gray huge overpass, bbox: tensor([192.,  45., 780., 728.]), bbox_ori: [192, 45, 588, 683]
img_file: 02043.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A vehicle on the top, bbox: tensor([ 520.,  211., 1085.,  448.]), bbox_ori: [520, 211, 565, 237]
img_file: 09670.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A small ship on the upper right, bbox: tensor([ 490.,  101., 1196.,  249.]), bbox_ori: [490, 101, 706, 148]
img_file: 16988.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A small blue and gray frustum of a cone chimney, bbox: tensor([ 529.,  441., 1209., 1050.]), bbox_ori: [529, 441, 680, 609]
img_file: 06557.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: A white storage tank, bbox: tensor([393., 376., 947., 895.]), bbox_ori: [393, 376, 554, 519]
img_file: 07649.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E940890>, phrase: The expressway toll station is on the lower right of the vehicle on the left, bbox: tensor([397., 400., 906., 947.]), bbox_ori: [397, 400, 509, 547]
img_file: 14153.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E07A690>, phrase: A long ship, bbox: tensor([ 444.,   96., 1032.,  683.]), bbox_ori: [444, 96, 588, 587]
img_file: 12244.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290283750>, phrase: The overpass at the bottom, bbox: tensor([ 450.,  555.,  935., 1138.]), bbox_ori: [450, 555, 485, 583]
img_file: 11995.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC02910>, phrase: The baseball field on the lower right, bbox: tensor([ 656.,  674., 1341., 1370.]), bbox_ori: [656, 674, 685, 696]
img_file: 21856.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBAA590>, phrase: The vehicle on the lower left, bbox: tensor([ 159.,  696.,  341., 1401.]), bbox_ori: [159, 696, 182, 705]
img_file: 16022.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBAA590>, phrase: A baseball field is above the slender overpass on the lower right, bbox: tensor([ 617.,  222., 1263.,  474.]), bbox_ori: [617, 222, 646, 252]
img_file: 00495.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E6CC090>, phrase: The vehicle at the bottom, bbox: tensor([ 334.,  578.,  709., 1246.]), bbox_ori: [334, 578, 375, 668]
img_file: 12091.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3FFD0>, phrase: A vehicle on the left, bbox: tensor([ 96., 421., 208., 882.]), bbox_ori: [96, 421, 112, 461]
img_file: 23258.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290297950>, phrase: The baseball field on the upper left, bbox: tensor([146.,  23., 485., 251.]), bbox_ori: [146, 23, 339, 228]
img_file: 03188.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC4C310>, phrase: A windmill on the upper left, bbox: tensor([154.,  85., 351., 213.]), bbox_ori: [154, 85, 197, 128]
img_file: 06796.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC4C310>, phrase: The tennis court is on the upper left of the gray and black vehicle, bbox: tensor([ 519.,  280., 1138.,  740.]), bbox_ori: [519, 280, 619, 460]
img_file: 08963.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3FFD0>, phrase: The bridge is on the lower left of the gray dam, bbox: tensor([ 277.,  684.,  609., 1408.]), bbox_ori: [277, 684, 332, 724]
img_file: 21329.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E6CC090>, phrase: A airplane on the top, bbox: tensor([273.,  44., 628., 195.]), bbox_ori: [273, 44, 355, 151]
img_file: 22813.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E6CC090>, phrase: A baseball field is on the lower right of the baseball field on the top, bbox: tensor([420., 326., 964., 802.]), bbox_ori: [420, 326, 544, 476]
img_file: 17670.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC12F50>, phrase: A ground track field is similar in size to the ground track field on the right, bbox: tensor([155., 333., 543., 793.]), bbox_ori: [155, 333, 388, 460]
img_file: 08750.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0CBB90>, phrase: The windmill on the right, bbox: tensor([ 610.,  344., 1354.,  774.]), bbox_ori: [610, 344, 744, 430]
img_file: 17116.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902973D0>, phrase: A baseball field on the right, bbox: tensor([ 552.,  251., 1220.,  623.]), bbox_ori: [552, 251, 668, 372]
img_file: 02269.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902973D0>, phrase: The storage tank is on the lower left of the vehicle on the upper right, bbox: tensor([ 151.,  505.,  465., 1159.]), bbox_ori: [151, 505, 314, 654]
img_file: 20976.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82ED0>, phrase: The gray overpass, bbox: tensor([ 739.,  311., 1528.,  684.]), bbox_ori: [739, 311, 789, 373]
img_file: 18231.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E774B10>, phrase: A green ground track field, bbox: tensor([454., 153., 966., 336.]), bbox_ori: [454, 153, 512, 183]
img_file: 17894.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82ED0>, phrase: A tiny overpass, bbox: tensor([388., 152., 808., 326.]), bbox_ori: [388, 152, 420, 174]
img_file: 19661.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82ED0>, phrase: The tennis court on the lower left, bbox: tensor([ 174.,  565.,  477., 1192.]), bbox_ori: [174, 565, 303, 627]
img_file: 04630.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295B90>, phrase: The small airplane on the top, bbox: tensor([188., 162., 502., 428.]), bbox_ori: [188, 162, 314, 266]
img_file: 02241.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295B90>, phrase: The airplane in the middle, bbox: tensor([355., 448., 845., 987.]), bbox_ori: [355, 448, 490, 539]
img_file: 21498.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8DD0>, phrase: The expressway service area is on the right of the expressway service area in the middle, bbox: tensor([ 426.,  302., 1176.,  894.]), bbox_ori: [426, 302, 750, 592]
img_file: 09314.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295850>, phrase: A vehicle is below the tennis court on the left, bbox: tensor([ 171.,  664.,  367., 1382.]), bbox_ori: [171, 664, 196, 718]
img_file: 10651.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8DD0>, phrase: A airport is on the lower left of the tiny oval ground track field on the upper right, bbox: tensor([303., 272., 882., 905.]), bbox_ori: [303, 272, 579, 633]
img_file: 14437.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8DD0>, phrase: A harbor in the middle, bbox: tensor([   9.,  448.,  520., 1037.]), bbox_ori: [9, 448, 511, 589]
img_file: 06812.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8DD0>, phrase: A vehicle is below the expressway service area on the top, bbox: tensor([ 225.,  504.,  494., 1020.]), bbox_ori: [225, 504, 269, 516]
img_file: 21507.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80F1D0>, phrase: The vehicle on the right, bbox: tensor([ 629.,  352., 1272.,  716.]), bbox_ori: [629, 352, 643, 364]
img_file: 08803.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295BD0>, phrase: The ship on the upper left, bbox: tensor([ 32., 171., 258., 402.]), bbox_ori: [32, 171, 226, 231]
img_file: 08803.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E80F1D0>, phrase: A ship is on the lower left of the ship on the right, bbox: tensor([ 21., 308., 324., 699.]), bbox_ori: [21, 308, 303, 391]
img_file: 17923.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295BD0>, phrase: The chimney is above the chimney at the bottom, bbox: tensor([ 380.,  476.,  856., 1070.]), bbox_ori: [380, 476, 476, 594]
img_file: 20631.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295BD0>, phrase: A baseball field on the left, bbox: tensor([  57.,  502.,  196., 1095.]), bbox_ori: [57, 502, 139, 593]
img_file: 20631.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295BD0>, phrase: The baseball field at the bottom, bbox: tensor([ 244.,  647.,  566., 1379.]), bbox_ori: [244, 647, 322, 732]
img_file: 08817.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3E690>, phrase: A airplane on the top, bbox: tensor([449., 142., 993., 438.]), bbox_ori: [449, 142, 544, 296]
img_file: 12697.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290295BD0>, phrase: The overpass is below the gray vehicle, bbox: tensor([217., 147., 552., 721.]), bbox_ori: [217, 147, 335, 574]
img_file: 13589.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3E690>, phrase: A vehicle at the bottom, bbox: tensor([ 232.,  566.,  519., 1174.]), bbox_ori: [232, 566, 287, 608]
img_file: 13589.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3E690>, phrase: A tiny vehicle, bbox: tensor([ 745.,  292., 1530.,  614.]), bbox_ori: [745, 292, 785, 322]
img_file: 13589.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3E690>, phrase: A overpass is on the lower left of the tiny vehicle, bbox: tensor([ 158.,  353.,  709., 1041.]), bbox_ori: [158, 353, 551, 688]
img_file: 19729.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB06510>, phrase: A baseball field is on the lower left of the small stadium on the upper left, bbox: tensor([  86.,  686.,  205., 1403.]), bbox_ori: [86, 686, 119, 717]
img_file: 05466.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: A vehicle on the upper right, bbox: tensor([ 574.,   48., 1174.,  108.]), bbox_ori: [574, 48, 600, 60]
img_file: 03003.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: The tennis court on the left, bbox: tensor([185., 276., 479., 793.]), bbox_ori: [185, 276, 294, 517]
img_file: 20802.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: The chimney at the bottom, bbox: tensor([ 150.,  476.,  661., 1246.]), bbox_ori: [150, 476, 511, 770]
img_file: 20802.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: The chimney in the middle, bbox: tensor([ 331.,  114., 1019.,  518.]), bbox_ori: [331, 114, 688, 404]
img_file: 09248.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: The gray overpass, bbox: tensor([153., 185., 762., 796.]), bbox_ori: [153, 185, 609, 611]
img_file: 16368.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: The baseball field in the middle, bbox: tensor([289., 485., 609., 999.]), bbox_ori: [289, 485, 320, 514]
img_file: 16368.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: A baseball field is much smaller than the baseball field in the middle, bbox: tensor([  70.,  712.,  160., 1442.]), bbox_ori: [70, 712, 90, 730]
img_file: 19715.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: A tennis court on the right, bbox: tensor([ 578.,  327., 1232.,  814.]), bbox_ori: [578, 327, 654, 487]
img_file: 11349.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E0B7DD0>, phrase: A oval huge ground track field in the middle, bbox: tensor([ 94.,  38., 849., 775.]), bbox_ori: [94, 38, 755, 737]
img_file: 04022.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB6F2D0>, phrase: The slender overpass in the middle, bbox: tensor([ 295.,  470.,  948., 1000.]), bbox_ori: [295, 470, 653, 530]
img_file: 02453.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB6F2D0>, phrase: A large overpass, bbox: tensor([271., 288., 802., 791.]), bbox_ori: [271, 288, 531, 503]
img_file: 00522.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB6F2D0>, phrase: A gray vehicle, bbox: tensor([ 521.,  380., 1067.,  787.]), bbox_ori: [521, 380, 546, 407]
img_file: 09260.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB6F2D0>, phrase: The windmill on the top, bbox: tensor([266., 192., 582., 440.]), bbox_ori: [266, 192, 316, 248]
img_file: 10725.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC3F810>, phrase: The green golf field, bbox: tensor([172., 249., 790., 884.]), bbox_ori: [172, 249, 618, 635]
img_file: 09274.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82F50>, phrase: The large dam in the middle, bbox: tensor([152., 310., 751., 885.]), bbox_ori: [152, 310, 599, 575]
img_file: 23106.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82F50>, phrase: The vehicle on the left, bbox: tensor([131., 346., 321., 725.]), bbox_ori: [131, 346, 190, 379]
img_file: 09923.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82F50>, phrase: A green tiny ground track field, bbox: tensor([221., 128., 538., 313.]), bbox_ori: [221, 128, 317, 185]
img_file: 20369.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82F50>, phrase: The gray small expressway toll station, bbox: tensor([280., 319., 731., 720.]), bbox_ori: [280, 319, 451, 401]
img_file: 23112.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290294DD0>, phrase: The vehicle is on the lower left of the vehicle in the middle, bbox: tensor([ 147.,  521.,  364., 1076.]), bbox_ori: [147, 521, 217, 555]
img_file: 11836.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28DDEA7D0>, phrase: The large slender train station, bbox: tensor([289., 181., 685., 790.]), bbox_ori: [289, 181, 396, 609]
img_file: 20355.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB82F50>, phrase: The storage tank is much smaller than the storage tank on the upper right, bbox: tensor([ 787.,  374., 1587.,  847.]), bbox_ori: [787, 374, 800, 473]
img_file: 22542.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8210>, phrase: A large windmill, bbox: tensor([377., 405., 868., 904.]), bbox_ori: [377, 405, 491, 499]
img_file: 03215.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8210>, phrase: The vehicle on the upper left, bbox: tensor([204., 104., 472., 228.]), bbox_ori: [204, 104, 268, 124]
img_file: 17260.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBA8210>, phrase: A vehicle at the bottom, bbox: tensor([ 275.,  570.,  560., 1157.]), bbox_ori: [275, 570, 285, 587]
img_file: 07715.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290297C50>, phrase: A bridge is below the small bridge, bbox: tensor([223., 354., 720., 957.]), bbox_ori: [223, 354, 497, 603]
img_file: 01364.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7790>, phrase: A gray overpass, bbox: tensor([368., 139., 820., 775.]), bbox_ori: [368, 139, 452, 636]
img_file: 03201.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7F90>, phrase: A rounded small gray storage tank, bbox: tensor([429., 410., 985., 928.]), bbox_ori: [429, 410, 556, 518]
img_file: 13984.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A5A90>, phrase: A storage tank is on the left of the storage tank in the middle, bbox: tensor([ 144.,  425.,  464., 1026.]), bbox_ori: [144, 425, 320, 601]
img_file: 04220.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7A90>, phrase: The baseball field at the bottom, bbox: tensor([ 420.,  461., 1018., 1107.]), bbox_ori: [420, 461, 598, 646]
img_file: 20396.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7A90>, phrase: A cyan and gray airport, bbox: tensor([ 77., 157., 738., 819.]), bbox_ori: [77, 157, 661, 662]
img_file: 07729.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7A90>, phrase: The blue and gray chimney, bbox: tensor([320., 259., 979., 969.]), bbox_ori: [320, 259, 659, 710]
img_file: 21088.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A78D0>, phrase: A baseball field is in the tiny stadium, bbox: tensor([ 613.,  686., 1241., 1386.]), bbox_ori: [613, 686, 628, 700]
img_file: 19517.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7F90>, phrase: The vehicle on the upper left, bbox: tensor([216.,  25., 463.,  61.]), bbox_ori: [216, 25, 247, 36]
img_file: 00052.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7F90>, phrase: The windmill on the bottom, bbox: tensor([ 220.,  646.,  473., 1350.]), bbox_ori: [220, 646, 253, 704]
img_file: 12456.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7790>, phrase: A windmill on the top, bbox: tensor([224., 175., 571., 390.]), bbox_ori: [224, 175, 347, 215]
img_file: 02123.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7A90>, phrase: The gray small vehicle, bbox: tensor([373., 139., 807., 396.]), bbox_ori: [373, 139, 434, 257]
img_file: 14026.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A4510>, phrase: The huge airport in the middle, bbox: tensor([124., 221., 788., 890.]), bbox_ori: [124, 221, 664, 669]
img_file: 12457.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A4510>, phrase: The large golf field in the middle, bbox: tensor([316., 228., 892., 874.]), bbox_ori: [316, 228, 576, 646]
img_file: 09711.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E834A10>, phrase: A bridge is on the right of the vehicle in the middle, bbox: tensor([359., 190., 868., 738.]), bbox_ori: [359, 190, 509, 548]
img_file: 16625.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290294B10>, phrase: The expressway service area in the middle, bbox: tensor([ 64., 230., 533., 744.]), bbox_ori: [64, 230, 469, 514]
img_file: 06436.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A7D10>, phrase: A blue expressway toll station, bbox: tensor([ 173.,  526.,  474., 1149.]), bbox_ori: [173, 526, 301, 623]
img_file: 02888.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A4F10>, phrase: A airplane on the right, bbox: tensor([ 420.,  267., 1200.,  942.]), bbox_ori: [420, 267, 780, 675]
img_file: 11162.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC12B90>, phrase: The vehicle in the middle, bbox: tensor([273., 316., 667., 683.]), bbox_ori: [273, 316, 394, 367]
img_file: 13775.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EBFCD90>, phrase: The airplane on the right, bbox: tensor([ 529.,  209., 1194.,  561.]), bbox_ori: [529, 209, 665, 352]
img_file: 15304.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC12B90>, phrase: The baseball field at the bottom, bbox: tensor([ 349.,  600.,  844., 1340.]), bbox_ori: [349, 600, 495, 740]
img_file: 18152.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC12B90>, phrase: The airplane is on the upper right of the white airplane, bbox: tensor([447.,  57., 942., 171.]), bbox_ori: [447, 57, 495, 114]
img_file: 18152.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EB9ABD0>, phrase: A airplane on the right, bbox: tensor([ 728.,  455., 1517.,  962.]), bbox_ori: [728, 455, 789, 507]
img_file: 18152.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC4D8D0>, phrase: The storage tank is much smaller than the airplane on the left, bbox: tensor([ 24.,  78.,  82., 183.]), bbox_ori: [24, 78, 58, 105]
img_file: 05665.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x2902A4A90>, phrase: A large windmill, bbox: tensor([287., 381., 745., 919.]), bbox_ori: [287, 381, 458, 538]
img_file: 14768.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E6CC110>, phrase: A harbor on the top, bbox: tensor([460.,   1., 997., 227.]), bbox_ori: [460, 1, 537, 226]
img_file: 05103.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28E9FA950>, phrase: The large dam, bbox: tensor([155., 328., 527., 978.]), bbox_ori: [155, 328, 372, 650]
img_file: 11176.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC1ABD0>, phrase: A windmill on the lower right, bbox: tensor([ 626.,  666., 1325., 1392.]), bbox_ori: [626, 666, 699, 726]
img_file: 17507.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x28EC1ABD0>, phrase: A dam on the lower right, bbox: tensor([ 614.,  657., 1264., 1377.]), bbox_ori: [614, 657, 650, 720]
img_file: 04590.jpg, img: <PIL.Image.Image image mode=RGB size=800x800 at 0x290294C10>, phrase: A expressway service area on the left, bbox: tensor([  65.,  328.,  469., 1069.]), bbox_ori: [65, 328, 404, 741]
